id, title, author, binding, seriesTitle, publisher, upc
"",Cronici de Cafenea,,,,,
9780000000644,Instructor's Manual: Im Mod. Princ. Athlet. Train,"Arnheim, D.D.Arnheim, D.D.",,Mycological Paper Ser.,CABICABI,
9780000000910,Corn of America : Maize,Ten Speed Press StaffTen Speed Press Staff,,Phytopathological Paper Ser.,CABICABI,
9780000773920,Cywiro,"Cymru, MeuCymru, Meu",,,ZondervanZondervan,
9780001046832,Far from the Madding Crowd,,,HarperCollinsAudioBooks Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780001055391,Point of Origin,"Cornwell, PatriciaCornwell, Patricia",,Kay Scarpetta Ser.,Ulverscroft Audio (U.S.A.)Ulverscroft Audio (U.S.A.),
9780001539389,Christmas Program Builder,"Miller, PaulMiller, Paul",,,Lillenas Publishing CompanyLillenas Publishing Company,
9780001983212,Dreaming Tree,"Brown, AlanBrown, Alan",,,ZondervanZondervan,
9780001983779,Pookie,"Wallace, IvyWallace, Ivy",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780002000864,Letters from Prison : Felons Write about the Struggle for Life and Sanity Behind Bars,,,,HarperCollins PublishersHarperCollins Publishers,
9780002118712,Royal Gardens,"Moore, DerryPlumptre, GeorgePlumptre, GeorgeMoore, Derry",,,HarperCollins PublishersHarperCollins Publishers,
9780002151917,Paris,"Cronin, V.Cronin, V.",,,ZondervanZondervan,
9780002167406,Saint among Savages,"Kingsland, RosemaryWright, JohnKingsland, RosemaryWright, John",,,HarperCollins PublishersHarperCollins Publishers,
9780002184625,AAA Runner's Guide,,,,Trafalgar Square PublishingTrafalgar Square Publishing,
9780002192385,Cage and Aviary Birds,"Martin, M. P.Martin, M. P.",,,HarperCollins PublishersHarperCollins Publishers,
9780002250313,Country Cooks,,,,HarperCollins PublishersHarperCollins Publishers,
9780002251884,Snoopy : Not Your Average Dog,"Schulz, Charles M.Schulz, Charles M.",,,HarperCollins PublishersHarperCollins Publishers,
